web-scraper-order,web-scraper-start-url,handle,name,content,replies,retweets,favorites,unix_timestamp,published_date,url
"1554395284-246","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@nkyser18","Nick Kyser","I finally got my order of @DrSquatchSoapCo , and let me tell you, it is hands down the BEST soap you could possibly ever use. You can tell it’s entirely naturally and leaves you feeling fresh!","","","4","1544229794000","4:43 PM - 7 Dec 2018","/nkyser18/status/1071203515698171909"
"1554395284-350","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","COUPON CODE:  SQUATCHGIVING for a Free Soap Saver w/ Purchase of Gift Box! (Make sure you add a gift… http://instagram.com/p/hTjtUAIQmd/","","","","1385743308000","8:41 AM - 29 Nov 2013","/DrSquatchSoapCo/status/406463014112854016"
"1554395284-330","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","Check out this Squatchtastic review from our friends at @TitleBeard! http://www.titlebeard.com/2014/06/dr-squatch-soap-company-review-updated/ …","","1","3","1401986912000","9:48 AM - 5 Jun 2014","/DrSquatchSoapCo/status/474593623653093376"
"1554395284-274","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@dwaynedhayes","Dwayne Hayes","When are you going to check out the great #soap from @DrSquatchSoapCo? I particularly love the Pine Tar & Spearmint Basil! #men #naturalpic.twitter.com/O2CDfI5UhQ","1","1","4","1492782158000","6:42 AM - 21 Apr 2017","/dwaynedhayes/status/855416488647327745"
"1554395284-380","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","Why is what you wash with important?  Your skin absorbs 60% of what is put on it into the bloodstream.  Avoid chemic... http://brev.is/U654","","","","1354910619000","12:03 PM - 7 Dec 2012","/DrSquatchSoapCo/status/277141343069949952"
"1554395284-250","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@GingerpixleGame","Gingerpixle","In 28 years I've never cared what soap I bought, until now. Thank you @DrSquatchSoapCo for Cedar Citrus natural soap. pic.twitter.com/KBnnWRwf8I","","2","9","1538020970000","9:02 PM - 26 Sep 2018","/GingerpixleGame/status/1045161820757975040"
"1554395284-260","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@RyuTheRed","RyuTheRed","HUGE Shoutout to @DrSquatchSoapCo For all the Free Product! This stuff smells AMAZING! Cant wait to use it :P Have a Happy Halloween :D pic.twitter.com/DndZoGHbWn","","","7","1509482539000","1:42 PM - 31 Oct 2017","/RyuTheRed/status/925462964915843072"
"1554395284-266","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","We're so glad to hear it! (And look at that lineup!)https://twitter.com/BuzzWorthyRadio/status/897432617754255362 …","","","2","1502811192000","8:33 AM - 15 Aug 2017","/DrSquatchSoapCo/status/897481305281179648"
"1554395284-240","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@allamericanracr","Jacques Dresang","THAT IS THE GREATEST LIVERY OF ALL-TIME.","1","1","8","1549309953000","11:52 AM - 4 Feb 2019","/allamericanracr/status/1092511247457812481"
"1554395284-368","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","Awesome shout out from @Bespoke Post! You guys Rock --> How Soap is Made via @bespokepost https://www.bespokepost.com/the-post/how-soap-is-made …","1","","1","1368121133000","10:38 AM - 9 May 2013","/DrSquatchSoapCo/status/332550252634726400"
"1554395284-252","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@billyflan","Billy Flanigin","Wearing the perfect hat on the day my Dr.Squatch Soap arrived in the mail!  @DrSquatchSoapCo pic.twitter.com/1cMgThVE5i","3","1","8","1536441078000","2:11 PM - 8 Sep 2018","/billyflan/status/1038535270394720256"
"1554395284-219","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@Jon_wogoman","Jon Wogoman","@ChiselShaveClub subscription shave box review @BrickellMen @DrSquatchSoapCo @RedLeafshop
#shaving #wetshaving #razor #mensgrooming #shavingsoap #Bald #Headshaving http://jonwogoman.com/2019/03/28/chisel-shave-club/ …pic.twitter.com/4iuIda0oNI","","","","1553736499000","6:28 PM - 27 Mar 2019","/Jon_wogoman/status/1111077524610658305"
"1554395284-364","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","There is a new review on Deep Sea Goat's Milk - Thanks Nancy D.. https://yotpo.com/go/2ovcq  via @yotpopic.twitter.com/LJpqbhilXj","","","","1373221651000","11:27 AM - 7 Jul 2013","/DrSquatchSoapCo/status/353943376829235200"
"1554395284-232","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@KDuchac","Kyle","P4 for @RyanSiegRacing , P7 for @buckcentral10 , and P23 for @joshbilicki. Cars are clean and clear, solid day! Big thanks to @Larrys_Lemonade @MikeDsBBQ @LombardBros @C2Freight @NightOwlInc1 @DrSquatchSoapCo","1","3","12","1550353997000","1:53 PM - 16 Feb 2019","/KDuchac/status/1096890283638341634"
"1554395284-255","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@RobertC45693_AC","Hillbilly Rob (HRJ Paranormal Adventures)","Lmao you've gotta watch this video from @DrSquatchSoapCo https://youtu.be/E2-VHA7UwrQ","","","7","1530763551000","9:05 PM - 4 Jul 2018","/RobertC45693_AC/status/1014721996226289664"
"1554395284-297","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@waterforpeople","Water For People","Our CO neighbors @DrSquatchSoapCo are sharing the love through Dec. 20 http://www.drsquatch.com/charity https://twitter.com/DrSquatchSoapCo/status/673926101219979264 …","","1","3","1449512334000","10:18 AM - 7 Dec 2015","/waterforpeople/status/673929693670670336"
"1554395284-207","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@darklordjournal","Villainous Writing Thoughts","We're already fairly addicted to @DrSquatchSoapCo. But if they ever come out with a Scotch-scented soap, we're going to give up and just mail them our wallet.","","","3","1554003712000","8:41 PM - 30 Mar 2019","/darklordjournal/status/1112198299153510400"
"1554395284-376","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","Looking for natrual snacks?  Check out this list for a review of the best new products for Nov... http://brev.is/Z654","","","","1355357266000","4:07 PM - 12 Dec 2012","/DrSquatchSoapCo/status/279014715521372160"
"1554395284-293","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@BarbsBeans","Chris Barbee","Gentlemen, if you haven't tried @DrSquatchSoapCo , do it. Pine Tar has me smelling like a lumberjack who fought off a pack of wolves.","1","2","6","1454797830000","2:30 PM - 6 Feb 2016","/BarbsBeans/status/696098668273729536"
"1554395284-258","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@JoshuaLenon","Joshua Lenon","Spent 4 hours working in the yard with this Hori Hori knife, then I washed off with @DrSquatchSoapCo pine tar soap, if you’re wondering how a #hipsterlawyer keeps it real in the ‘burbs.pic.twitter.com/nqPKfcE1EL","2","","13","1526861022000","5:03 PM - 20 May 2018","/JoshuaLenon/status/998353603189399553"
"1554395284-292","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@CarmenVarner","~ carmen ~","Need #ValentinesDay gift ideas for men? Try @DrSquatchSoapCo http://www.itscarmen.com/2016/02/valentines-day-gift-guide-for-men.html … #fashionbloggerpic.twitter.com/dEuqtd1iaF","1","1","5","1454825576000","10:12 PM - 6 Feb 2016","/CarmenVarner/status/696215046725107714"
"1554395284-283","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@Stellar_Feller","StellarFellerBeardCo","Stellar Feller Beard Co. is now offering @DrSquatchSoapCo soaps! Get yours now at http://StellarFeller.com pic.twitter.com/8eDVa8oNvI","","3","16","1471909115000","4:38 PM - 22 Aug 2016","/Stellar_Feller/status/767868599860166656"
"1554395284-243","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@VtheVictim","V the Victim | Luke","Taking a shower, rubbing manly chest like a Dr. Squatch commercial...#sellout @DrSquatchSoapCo","","2","2","1544936106000","8:55 PM - 15 Dec 2018","/VtheVictim/status/1074166000810164224"
"1554395284-360","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","Squatch seyz, ""Do something today that scares you, you might find it's actually kinda fun""","","","","1378248209000","3:43 PM - 3 Sep 2013","/DrSquatchSoapCo/status/375026287900782592"
"1554395284-199","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","It is. Worth a try","1","","1","1554250841000","5:20 PM - 2 Apr 2019","/DrSquatchSoapCo/status/1113234830253277190"
"1554395284-309","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@Kloipy","Kloipy","Seriously thought, I can't sing the praises of @DrSquatchSoapCo enough. Great prices for an excellent product.","","1","2","1427724985000","7:16 AM - 30 Mar 2015","/Kloipy/status/582546927784325122"
"1554395284-221","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@SlideBelts","SlideBelts","HUGE GIVEAWAY  we’re partnering with @mizzenandmain @DrSquatchSoapCo @parkjameshotel @GA and @livefrey to give you a chance to win over $2000 in products and services! Click the link below to enter. Good luck! 

https://bit.ly/2Wg1Caz pic.twitter.com/jewau0Wz1m","","1","2","1553725698000","3:28 PM - 27 Mar 2019","/SlideBelts/status/1111032221702328321"
"1554395284-298","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@waterforpeople","Water For People","We're proud to partner w/ @drsquatchsoapco, see how this CO-based company is giving back.  http://ow.ly/Vhyyl pic.twitter.com/OsLov6GmBo","","3","3","1448924116000","2:55 PM - 30 Nov 2015","/waterforpeople/status/671462527742697473"
"1554395284-312","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@pappybryant","Paps Bryant","I received some soap made by @DrSquatchSoapCo from @TitleBeard and my face feels freaking awesome! #cleanbeard #beardgrooming #amazing","","2","2","1415470206000","10:10 AM - 8 Nov 2014","/pappybryant/status/531146659938701312"
"1554395284-325","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@TheresaLA","Theresa B","Boys love @DrSquatchSoapCo !!! #BackstageArtistLounge @cmartrocks","","","2","1402975203000","8:20 PM - 16 Jun 2014","/TheresaLA/status/478738817026129921"
"1554395284-222","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@AkaashSingh","Akaash Singh","@DrSquatchSoapCo yo someone hit me up on IG about advertising y’alls products on our podcast, but I accidentally deleted the message. Would love to further discuss with you guys.","","","","1553705325000","9:48 AM - 27 Mar 2019","/AkaashSingh/status/1110946773776953344"
"1554395284-291","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@RealBrainTrust","The Real Brain Trust","I need to get the fish taco stank off my hands... Thank goodness for @DrSquatchSoapCo pine tar soap! #drsquatch #pinetar #soap #fishtacos","","2","3","1455571015000","1:16 PM - 15 Feb 2016","/RealBrainTrust/status/699341641921007616"
"1554395284-307","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@OdellBrewing","Odell Brewing Co","Shower beer you say? Give it a try! Check out the shower beer of the week by @DrSquatchSoapCo http://ow.ly/NYoFS  #90Shilling #craftbeer","","5","11","1433707315000","1:01 PM - 7 Jun 2015","/OdellBrewing/status/607638640718708736"
"1554395284-208","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@skiploadout","skiploadout","Seems like a good buy.","1","","2","1553981842000","2:37 PM - 30 Mar 2019","/skiploadout/status/1112106566621134849"
"1554395284-263","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","I don't know, @chrissygrimes88 We might have to call it Dr. Dr. Squatch. (Mrs. Squatch just might be a doctor, too.)https://twitter.com/chrissygrimes88/status/912287245880713216 …","","","2","1506341518000","5:11 AM - 25 Sep 2017","/DrSquatchSoapCo/status/912288567870869504"
"1554395284-241","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@CodyHRacing","Cody Higginbotham","Welcome to the RSS team, @joshbilicki. We're very excited to have you and @DrSquatchSoapCo on board. https://twitter.com/joshbilicki/status/1092508630417588224 …","","","20","1549309689000","11:48 AM - 4 Feb 2019","/CodyHRacing/status/1092510136718053390"
"1554395284-197","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@nickstratton","Nick Stratton","Only the best for this porcelain skin","1","","","1553809608000","2:46 PM - 28 Mar 2019","/nickstratton/status/1111384167210614784"
"1554395284-340","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","Pine Tar back in stock! Get manly at http://www.sasquatchsoap.com","","","3","1393561278000","8:21 PM - 27 Feb 2014","/DrSquatchSoapCo/status/439253953495048192"
"1554395284-335","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","One more day to share/retweet this video for a chance to win a free gift box o soaps! Message us if you do!  https://www.youtube.com/watch?v=zeQMG65qJDg …","2","4","2","1400711659000","3:34 PM - 21 May 2014","/DrSquatchSoapCo/status/469244825447833601"
"1554395284-249","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@VirtualBrandon","Brandon Paul Eells","Quick question, @DrSquatchSoapCo... I'm a beta male, so I really like the idea of using a manly soap. However, I'm concerned your soap might be TOO manly. Am I likely to be bullied by your products?","1","1","2","1539570804000","7:33 PM - 14 Oct 2018","/VirtualBrandon/status/1051662295158452224"
"1554395284-242","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@scott98rock","Scott Reardon","Holy hell. Wife got me this for Christmas and I can’t stop talking about it. The sand and oatmeal to exfoliate!!   @drsquatchsoapco  Love your stuff. #notanadvertisement #justreallydigthissoappic.twitter.com/yy5tShyn9Y","2","","10","1547062991000","11:43 AM - 9 Jan 2019","/scott98rock/status/1083086805648445442"
"1554395284-348","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","RT? @JamesFrancoTV @sasquatchsoapco is giving away soap for a year!  Show your mustache at (https://a.pgtb.me/ZnhVhV ) Pineapple Express!","","","","1386034443000","5:34 PM - 2 Dec 2013","/DrSquatchSoapCo/status/407684122073518080"
"1554395284-329","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@MatthewIN317","Matt Ellis","In my #Fathersdaygifts guide: @GrillGrate @DrSquatchSoapCo @ribbedtee @American_Giant and more! http://ellismc.wordpress.com/2014/06/06/fathers-day-gift-guide/ …","1","4","2","1402346883000","1:48 PM - 9 Jun 2014","/MatthewIN317/status/476103454424043521"
"1554395284-224","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@LSRTV","LSRTV","That's a wrap on the @DrSquatchSoapCo Pro Series season! 

Empire Graphics 250 Race Winner - Joseph Theis 
West Regional Champion - Spencer Prete
2018/2019 @SESRARacing Series Champion - Jeff Wardpic.twitter.com/wtlJidUAhN","","1","2","1552762429000","11:53 AM - 16 Mar 2019","/LSRTV/status/1106991977818554370"
"1554395284-320","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@NosyFoodDude","Mike McCormick","August @BirchboxMan! LOVE it. @BisonMade @DrSquatchSoapCo @sukiskincare @BaxterOfCA @air_repairskinpic.twitter.com/doyAeRiJdl","3","2","2","1406560029000","8:07 AM - 28 Jul 2014","/NosyFoodDude/status/493774667501424640"
"1554395284-248","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@TravelerHiker","TravelerHiker","The Sincerest Thank You to My Sponsors!! 

{Backpacking for Behcet's Disease Awareness}

@beyondclothing #BillyFishBooks @explorerjason @bluegrassdecals @burstoralcare @CascadeMTech @CoopHomeGoods @DeskCycle @DirtyKneesSoap @DrSquatchSoapCo @FKIgroup @GEARAID @GossamerGear ROCpic.twitter.com/mxkv7OqNNb","","1","3","1543419000000","7:30 AM - 28 Nov 2018","/TravelerHiker/status/1067802799352627200"
"1554395284-213","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@Wynnsanity","Wynnsanity","@DrSquatchSoapCo best commercial ever on YouTube","","","1","1553921952000","9:59 PM - 29 Mar 2019","/Wynnsanity/status/1111855371532984321"
"1554395284-388","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","Fb Link http://www.facebook.com/pages/Sasquatch-Soap-Co/[card-number] …","","","","1341545441000","8:30 PM - 5 Jul 2012","/DrSquatchSoapCo/status/221083723590926338"
"1554395284-205","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@SavannahBrown57","•sav•","@DrSquatchSoapCo  ad on YouTube is so fucking funny","","","1","1554079393000","5:43 PM - 31 Mar 2019","/SavannahBrown57/status/1112515728681377792"
"1554395284-327","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","Order by Tomorrow for the coolest, manliest, and best smelling Fathers Day Gift he's ever seen! http://www.drsquatch.com","","1","1","1402360446000","5:34 PM - 9 Jun 2014","/DrSquatchSoapCo/status/476160340229496832"
"1554395284-345","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","Big thanks to JC over at The Dapper Society for the well crafted review, check it out! http://thedappersociety.wordpress.com/2014/01/03/sasquatch-soap-co-bay-rum-bar-soap/ …","","","","1388964818000","3:33 PM - 5 Jan 2014","/DrSquatchSoapCo/status/419975003807817728"
"1554395284-334","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@TitleBeard","TitleBeard","Soaps from @DrSquatchSoapCo for the #BluegrassBeardOn silent auction. Amazing assortment of scents! Come bid on them!pic.twitter.com/MKxdI7pLQ4","1","2","3","1400902813000","8:40 PM - 23 May 2014","/TitleBeard/status/470046584978550784"
"1554395284-195","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@GeorgeArmijo","George Armijo","@DrSquatchSoapCo just got out of the shower and I kid you not  #nauticalsage had me convinced the Squatch and 3 Mermaids were in my bathroom singing Mettalica songs barbershop quartet style. Thanks Dr. Squatch!","","","","1554393690000","9:01 AM - 4 Apr 2019","/GeorgeArmijo/status/1113833984465592321"
"1554395284-333","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@rec_meseck","Matt Meseck","@TitleBeard @DrSquatchSoapCo Put your enemies on notice and the ladies at ease with the deep harmonious aromas of Dr. Squatch bathing block","","2","1","1400987378000","8:09 PM - 24 May 2014","/rec_meseck/status/470401274555277312"
"1554395284-198","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@CocaCola","Coca-Cola","Tastes like . Feels like . #OrangeVanillapic.twitter.com/pxYQgutEyu","770","512","5.9K","1553266161000","7:49 AM - 22 Mar 2019","/CocaCola/status/1109104786119581697"
"1554395284-235","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@4judyblue","Judy","Thank you sir!","1","1","6","1550057164000","3:26 AM - 13 Feb 2019","/4judyblue/status/1095645275740299264"
"1554395284-369","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","There is a new review on Pine Tar - Thanks Kent K.. https://yotpo.com/go/j6qx","","","","1366018370000","2:32 AM - 15 Apr 2013","/DrSquatchSoapCo/status/323730624655544321"
"1554395284-375","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","There is a new review on Soap Gift Boxes - Thanks Anne  Zimmerman . https://yotpo.com/go/14ga","","","","1356608315000","3:38 AM - 27 Dec 2012","/DrSquatchSoapCo/status/284261994633236480"
"1554395284-370","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","There is a new review on Sasquatch Soap Saver - Thanks S. Newton. https://yotpo.com/go/41m3","","","","1362764590000","9:43 AM - 8 Mar 2013","/DrSquatchSoapCo/status/310083283209826304"
"1554395284-306","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@LazyGirlVegan","Lazy Girl Vegan","Lots of #vegan goodies in the @vegancuts Camping Box from @samsnatural @drsquatchsoapco & more http://caurl.co/r/x9eym/g6lg?url=http://vegancuts.com/offer/camping-box …pic.twitter.com/7Sxqw6khbp","1","3","7","1435012726000","3:38 PM - 22 Jun 2015","/LazyGirlVegan/status/613113929439551488"
"1554395284-387","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","All human beings are entrepreneurs. When we were in the caves, we were all self-employed … finding our food, (cont) http://tl.gd/icv8f6","","","","1342625782000","8:36 AM - 18 Jul 2012","/DrSquatchSoapCo/status/225615001422008321"
"1554395284-362","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","Green Glossary | Guide | Birchbox http://www.birchbox.com/guide/article/green-glossary … via @birchbox .. A quick guide to choosing natural products","","1","","1375413664000","8:21 PM - 1 Aug 2013","/DrSquatchSoapCo/status/363137344930455552"
"1554395284-212","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@Ishiyda","Toruu","Bae run","1","","2","1553968145000","10:49 AM - 30 Mar 2019","/Ishiyda/status/1112049117394460673"
"1554395284-223","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@livefrey","FREY","RT @SlideBelts: *GIVEAWAY*
We've partnered up with @MizzenAndMain, @ParkJamesHotel, @GA, @drsquatchsoapco, and @livefrey to bring you a $2000+ Finer Things Giveaway. Enter here 
https://bit.ly/2Wg1Caz pic.twitter.com/rbVILN5ncF","","1","3","1553182211000","8:30 AM - 21 Mar 2019","/livefrey/status/1108752672646148096"
"1554395284-272","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@unclenomics","Unclenomics","Important grooming info for hipsters, lumbersexuals & other bearded dudes -  http://blog.drsquatch.com/beard-care/  #haircare @DrSquatchSoapCo pic.twitter.com/B12So0ybsB","","","","1495587780000","6:03 PM - 23 May 2017","/unclenomics/status/867184121683992576"
"1554395284-357","https://twitter.com/search?l=&q=%40DrSquatchSoapCo&src=typd&lang=en","@DrSquatchSoapCo","Dr. Squatch","That is what we are supposed to do when we are at our best-make it all up-but make it up so truly that it will happen that way. E. Hemingway","","1","","1382399487000","4:51 PM - 21 Oct 2013","/DrSquatchSoapCo/status/392438012203655168"
